ciudad,cantidad,latitud,longitud
Itacarambi,13,-15.1,-44.092222
Irati,13,-25.469663,-50.649287
Ituacu,13,-13.815529,-41.2981722
Goianesia,13,-15.3118269,-49.1162001
Fonseca,13,10.84200945,-72.7820258353363
Dois Vizinhos,13,-25.7464681,-53.0554369
Sumidouro,13,-22.0498059,-42.6742601
Penedo,12,-10.287422,-36.581905
Schroeder,12,28.8155439,-97.2244347
Crucilandia,12,-20.3985647,-44.3429275
Posto Fiscal Rolim de Moura,12,,
Garcias,12,-20.17370445,-52.4028469136825
Gravatá,12,-8.1993049,-35.5631137
Aurelino Leal,12,-14.3167137,-39.3256107
Lencois Paulista,12,-22.6029897,-48.8031367
Araripina,12,-7.5768582,-40.5038509
Junqueiro,12,-9.9201549,-36.474737
Cerquilho,12,-23.1626556,-47.7433878
Jardim do Serido,12,-6.59043,-36.7736039
Turmalina,12,-20.0530658,-50.4763212
Dona Ines,12,-6.6032239,-35.627146
Santo Amaro,12,-12.5489148,-38.7528771409091
Chapadao,12,-4.1106083,-47.2237983
Lages,12,-27.8165664,-50.325883
Dores do Rio Preto,12,-20.6856469,-41.8176039307313
Caicara,12,-27.2750478,-53.4310053
Limoeiro,12,-7.872599,-35.440154
Santana do Ipanema,12,-9.369989,-37.248018
Santo Antonio de Padua,12,-21.5389992,-42.1799978
Jaguaruana,12,-4.831508,-37.780997
Rio Grande da Serra,12,-23.7385,-46.3870294117647
Dois Irmaos,12,-29.58356,-51.089776
São Miguel do Oeste,12,-26.7278977,-53.5176689
Jardim (2),12,-16.0150694,-47.3805112
Presidente Venceslau,12,-21.7905,-51.8241538461538
Guapimirim,12,-22.5266308,-42.9790687
Amparo,12,10.8355596,-84.656699579937
Sao Joao do Piaui,12,-8.3601426,-42.2487642
Carpina,12,-7.8459151,-35.2538861
Espirito Santo do Pinhal,11,-22.192,-46.7853137254902
Manhumirim,11,-20.3599141,-41.9554606
Itapuranga,11,-15.5605889,-49.9489571
Pirapora,11,-17.3493765,-44.9507904
Maravilha,11,-26.7623898,-53.1747387
Areia,11,-6.9680243,-35.6994783
Almenara,11,-16.1740678,-40.6904907
Itajuba,11,-22.4238234,-45.4524156
Campos do Jordao,11,-22.6929855,-45.5184917977816
Okazaki,11,34.950974,137.260842
Para de Minas,11,-19.8599637,-44.6075313
Icaraima,11,-23.3948345,-53.6162036
Campo Largo,11,-22.5498612,-62.5104769
Socorro,11,34.0572769,-106.8930169
Bannach,11,-7.3508505,-50.4064531
Bela Cruz,11,-3.0529129,-40.167582
Caiabu,11,-22.0143038,-51.2356597
Aldeia Amanajas Tauai,11,,
Barra Bonita,11,-22.47657125,-48.557060625
Guaimbe,11,-21.909072,-49.89861
Sidrolandia,11,-20.930212,-54.969219
Varzelandia,11,-15.701667,-44.027223
Tres Rios,11,-22.1167884,-43.2087226
Iguaba Grande,11,-22.8388498,-42.2286746
Crixas,11,-14.5424536,-49.9694813
Rio Largo,11,44.7787868,7.8740195
Campo Mourao,11,-24.046329,-52.37802
Bastos,11,-21.9200478,-50.7344335
Itapeva,11,-23.9849105,-48.8803886
Sao Mateus do Sul,11,-25.866823,-50.382796
Passos,11,-20.719162,-46.6094507
Santa Ines,11,-13.2897697,-39.8179701
Valenca,11,44.9332277,4.8920811
Barra do Garças,11,-15.8916033,-52.2615413
Paranavai,11,-23.08165,-52.461724
Mendes,10,30.9562518,31.5170889
Arapoti,10,-24.1458941,-49.8228117
Astorga,10,42.4553555,-6.0529025
Casinhas,10,-7.744698,-35.7250923
Altos,10,-5.0393915,-42.4611694
Itatiaiucu,10,-20.1975724,-44.4224889
Ituverava,10,-20.3366604,-47.7797924
Sao Joao dos Patos,10,-6.4934,-43.703623
Sao Felipe,10,-12.8413439,-39.0942048
Votuporanga,10,-20.4252506,-49.97226
Paranaguá,10,-25.5121904,-48.5251854
Nova Era,10,-4.5871117,-47.3817183
Pontes e Lacerda,10,-15.2325947,-59.3335922
Sao Miguel Arcanjo,10,-23.933,-48.0124976076555
Tracuateua,10,-1.0765338,-46.9030822
Anchieta,10,-13.1535638,-41.7743761
Sapeacu,10,-12.7294438,-39.1862263
Eusebio,10,-3.8889838,-38.4546585
Denver,10,39.7391428,-104.984696
Sao Pedro da Aldeia,10,-22.8384835,-42.1031604
Prado,10,41.9203967,-5.4203949
Trizidela do Vale,10,-4.5867213,-44.6071472
Aguas Belas,10,40.3754826,-7.1668241
Pojuca,10,-12.423135,-38.3259707
Ibirapitanga,10,-14.1615686,-39.369522
Alameda,10,37.6090291,-121.899142
Mateus Leme,10,-19.986666,-44.428056
Itaitinga,10,-3.965768,-38.529763
Passagem,10,-7.1364483,-37.0474285
Collierville,10,35.042036,-89.6645266
Nova Vicosa,10,-17.8907712,-39.3725471
Rodeio,10,-26.9233304,-49.3685354
Delmiro Gouveia,10,-9.385336,-37.998676
Sao Sebastiao,10,38.52734715,-8.85704212519293
Juramento,10,-16.8458291,-43.5867351
Aperibe,10,-21.6211928,-42.1028167
Rio Pomba,10,-21.275,-43.178889
Caraguatatuba,10,-23.62028,-45.41306
Catu,10,-12.351274,-38.379108
Jaciara,10,-15.9520115,-54.9762106
Buritis,10,-15.621389,-46.423889
Bom Jesus do Itabapoana,9,-21.1341025,-41.680095
New York,9,40.7308619,-73.9871558
Colinas,9,-29.3866023,-51.8697911
Alta Floresta,9,-9.8715018,-56.0839881
Uruana,9,-15.4998907,-49.6870172
Palmeira das Missoes,9,-27.9010519,-53.3135927
Sacramento,9,,
Bacabeira,9,-2.9775747,-44.3155943
Joao Neiva,9,-19.756346,-40.3848345
Macaparana,9,-7.54122565,-35.4491024779279
Itapage,9,-3.667868,-39.591681
Chapecó,9,-27.1011804,-52.6188987
Piritiba,9,-11.7320314,-40.5561536
Piacu,9,-20.3147782,-41.4091909559655
Tobias Barreto,9,-11.1881379,-38.0031845
Cajuru,9,-21.2759978,-47.3046035
Cambui,9,-22.6122501,-46.0572137
Mato Verde,9,-11.6133499,-41.6242726
Aguas da Prata,9,-21.9365,-46.6961333333333
Lago da Pedra,9,-4.5627272,-45.1298628
Paramirim,9,-13.4437218,-42.2419768
Ubata,9,-14.212002,-39.5245924
Valente,9,-11.4127335,-39.4627304
Porto Franco,9,-6.34149,-47.396188
Ibitirama,9,-20.539374,-41.664695
Pacajus,9,-4.171073,-38.464988
Bom Despacho,9,-19.7375242,-45.2517288
Espera Feliz,9,-20.6494192,-41.9080693
Estancia Velha,9,-29.6529666,-51.1719687
Cachoeiras de Macacu,9,-22.4626861,-42.6534414
Goioere,9,-24.1852026,-53.0249976
Querencia do Norte,9,-23.083758,-53.483022
Olindina,9,-11.3601309,-38.3269571
Pompeia,9,-22.1088293,-50.1720753
Trairi,9,-3.2742763,-39.2651119
Jaiba,9,-15.3373744,-43.6734439
Santa Rita,9,-7.128465,-34.9846186
Sao Francisco do Conde,9,-12.628108,-38.6811326
Campo Maior,9,-4.8339574,-42.1739786
Prudente de Morais,9,-19.4825,-44.155556
Guarabira,9,-6.851386,-35.4916537
Chavantes,9,-23.0406405,-49.7071698
Marataizes,9,-21.0443673,-40.8272204
Guiricema,9,-21.0165457,-42.6961825375
Zdunska Wola,9,51.6028615,18.9333201
Currais Novos,9,-6.2626676,-36.5173039
Artur Nogueira,9,-22.5595,-47.1324464285714
Milha,9,-5.6835028,-39.1972575
Santa Rita do Sapucai,9,-22.2486968,-45.7064507
Cruz das Almas,9,-12.6722649,-39.1053665
Cedro,9,-6.6065382,-39.0599487
Sape,9,-7.093591,-35.227975
Pompeu,9,-19.218611,-45.002778
Toronto,9,43.653963,-79.387207
Sao Lourenco do Sul,8,-31.3660131,-51.9799711
Candido,8,1.2507511,-75.601297
Tefé,8,-3.3485276,-64.7102278
Araguari,8,-18.6511256,-48.1933764
Peixe,8,-12.0390993,-48.5392455
Aroeiras,8,-7.5462904,-35.7080002
Santo Inacio,8,-28.53803,-50.1585491124349
Itarantim,8,-15.6520917,-40.0599067
Americo Brasiliense,8,-21.72396635,-48.03874796875
Arcos,8,-20.282223,-45.539444
Mata de Sao Joao,8,-12.530685,-38.300898
Gameleira,8,-8.579803,-35.384573
Barra do Bugres,8,-15.0683712,-57.1853688
Sertanopolis,8,-23.0600434,-51.0373544
Promissao,8,-21.5404913,-49.8574709
Claudio,8,-20.4403849,-44.7681288
Portao,8,-29.6932554,-51.2331837
Alegres,8,-18.9700126,-49.1822019
Pien,8,53.1655415,44.7879181
Charqueadas,8,-29.955012,-51.6249195
Olho d'Agua das Flores,8,-9.5318374,-37.2939052
Monte Alto,8,43.926443,7.6053958
Teodoro Sampaio,8,-12.3053855,-38.6408979
Indaial,8,-26.900011,-49.2370602
São Bento do Sul,8,-26.2483669,-49.3820672
Rio da Conceicao,8,-11.4277513,-46.9230168
Sao Carlos,8,-22.0183367,-47.890932
Taruma,8,-22.7474736,-50.5783374
Santana do Acarau,8,-3.4596492,-40.2090987
Lajeado,8,-29.4671522,-51.9624046
Registro,8,-24.497942,-47.844895
Parapeuna,8,-22.102868,-43.828812
Campo Verde,8,-24.1647866,-65.2919079
Tres de Maio,8,-27.7799415,-54.2356626
Jaguaquara,8,-13.5294974,-39.9693081
Clementina,8,-21.5915,-50.4776630434783
Guapiacu,8,-20.79663,-49.2253917
Niquelandia,8,-14.4648655,-48.4572244
Ibiuna,8,-23.6548363,-47.2210116
Tamoios,8,-22.723288,-42.02985
Gramado,8,-29.3787488,-50.8724941
Carnauba dos Dantas,8,-6.5528123,-36.5545758402661
Amsterdam,8,52.3745403,4.89797550561798
Uniao,8,-4.5892553,-42.8593348
Paicandu,8,-23.4575884,-52.048988
Pontal,8,-21.0239714,-48.0393457
Santo Antonio da Platina,8,-23.2957157,-50.0778957
Antonio Prado,8,-28.8544878,-51.2803769
Divisopolis,8,-15.7216545,-41.0032019
Governador Celso Ramos,8,-27.317161,-48.557608
Nanuque,8,-17.8391113,-40.3537221
Alegrete,8,-29.790166,-55.794862
Chopinzinho,8,-25.8566167,-52.5294107
Cafelandia,8,-21.803112,-49.609213
Maputo,8,-25.966213,32.56745
Bom Jesus dos Perdoes,8,-23.1353864,-46.4648052
Nova Soure,8,-11.2409332,-38.4774123
Rio Verde de Mato Grosso,8,-18.78477075,-54.9739077727071
Olimpia,8,37.6381951,21.6301481641478
Iguatemi,7,-23.673555,-54.563731
Tremembe,7,-22.95714,-45.547526
Jeremoabo,7,-10.0805832,-38.3436844
Aguai,7,-22.0575,-47.0529176136364
Visconde do Rio Branco,7,-21.01,-42.840833
Aquiraz,7,-3.9027184,-38.3889778
Tres Coroas,7,-29.513719,-50.773869
Estreito,7,-6.5583016,-47.4432212
Joao Camara,7,-5.5349637,-35.8150811
Dores do Turvo,7,-20.975278,-43.188889
San Francisco,7,37.7647993,-122.4629897
Ararangua,7,-28.9348832,-49.4858389
Descalvado,7,-21.9090404,-47.6203241
Vicencia,7,-7.6507234,-35.3117790679301
Monte Azul Paulista,7,-20.91454895,-48.6507623538246
Moncao,7,42.0787023,-8.4813901
Dallas,7,32.7762719,-96.7968559
Jatai,7,-17.8783829,-51.7204241
Moreilandia,7,-7.6298629,-39.5535521
Icara,7,-28.7116553,-49.2971441
Guacui,7,-20.7726679,-41.6750657
Entre Rios de Minas,7,-20.670834,-44.065556
Argoim,7,-12.48488595,-39.693060017498
Tiete,7,-23.1030302,-47.7147937
Caxambu,7,-20.0721743,-44.475726
Malhada,7,-14.3379191,-43.7716651
Presidente Bernardes,7,-20.7685467,-43.1877237
Nova Resende,7,-21.1263862,-46.424537
Salto de Pirapora,7,-23.66,-47.5898076923077
Fort Worth,7,32.753177,-97.3327459
Muritiba,7,-12.624266,-38.9885844
Grao Mogol,7,-21.5781582,-44.6789923
Flores,7,17.16434955,-89.5236885875089
Cruzeiro do Sul,7,-7.6307956,-72.6703869
Sao Jose do Rio Claro,7,-13.4467103,-56.7214365
Taquaritinga,7,-21.407486,-48.5054848
Garopaba,7,-28.0274798,-48.6240197
Juripiranga,7,-7.3743307,-35.2396
Castilho,7,-20.8695636,-51.4877792
Seattle,7,47.6038321,-122.3300624
Santa Cruz do Capibaribe,7,-7.948019,-36.206092
Fernando Pedroza,7,-5.7751868,-36.3645704877667
Santa Isabel do Para,7,-1.2784923,-48.1606849567625
Conceição do Araguaia,7,-8.2696905,-49.2676864
Serrinha,7,-11.66199,-39.0034021
Presidente Epitacio,7,-21.9845,-52.2318585858586
Fairfield,7,38.2493581,-122.0399663
Cianorte,7,-23.662036,-52.6103989
Posse,7,-14.0835852,-46.3563185
Imbituba,7,-28.241827,-48.6643444
San Jose,7,37.3361905,-121.8905833
Santo Antonio do Grama,7,-20.314444,-42.608611
Guararema,7,-23.4141256,-46.0369627
Itapora,7,-22.0799142,-54.7874239
Pinhalzinho,7,-22.7824349,-46.5901718
Vassouras,7,-22.4040394,-43.6633853
Sao Jose de Mipibu,7,-6.0746867,-35.2370184
Araci,7,-11.3356065,-38.9573261
Apuarema,7,-13.8517897,-39.7457126
Corbelia,6,-24.7951117,-53.2961804
Videira,6,-27.00544,-51.1533733
Barra do Jacare,6,-23.1151788,-50.1813945
Antonio Dias,6,-19.6525,-42.872778
Mairiporã,6,-23.3186111,-46.5866667
Lajinha,6,-20.1520595,-41.6240623
Anama,6,-3.5797356,-61.4049996
Catanduvas,6,-21.5631242,-45.4406831
Cayenne,6,4.9371143,-52.3258307
Porto Ferreira,6,-21.847,-47.46195
Gaspar,6,-26.9307306,-48.9566824
Aracati,6,-4.558259,-37.767894
Marialva,6,-23.4820987,-51.795788
Itapipoca,6,-3.499329,-39.583571
Tangua,6,1.0955415,-77.3931457
Morrinhos,6,-17.7333689,-49.105908
Tres Pontas,6,-21.3705706,-45.5121255
Joanopolis,6,-22.9298919,-46.2753405
Sao Gotardo,6,-19.3168844,-46.0476596
Terra Roxa,6,-20.774,-48.3444684588411
Juquitiba,6,-23.932346,-47.0714217
Sao Pedro,6,40.1292582,-8.85560933456
Jacuizinho,6,-29.0342213,-53.0534957
Mari,6,16.3700359,-2.2900239
Adamantina,6,-21.6866517,-51.0762975
Serrolandia,6,-11.4200011,-40.2974938
Mafra,6,-26.1150943,-49.8035982
Orobo,6,-7.74562,-35.6019195
Sao Miguel dos Campos,6,-9.7831115,-36.0967804
Surubim,6,-7.8424353,-35.7539722
Senhora de Oliveira,6,-20.793889,-43.344166
Coronel Vivida,6,-25.9803771,-52.5654277
Casa Branca,6,38.8976998,-77.0365534886228
Maruim,6,-10.7372604,-37.0817469
Montanha,6,-18.1256742,-40.366795
Cristina,6,38.836958,-6.0984014
Amambai,6,-23.108272,-55.2284889
Lagoa,6,-6.1136981,106.910150747509
Paracambi,6,-22.6109158,-43.7096912
Ouricuri,6,-7.884432,-40.0833221
Cupira,6,-8.6053148,-35.9530366
Turvo,6,-28.9277445,-49.6792206
Macedonia,6,41.6171214,21.7168387
Santa Cruz das Palmeiras,6,-21.862,-47.2555621118012
Barcarena,6,-1.5107945,-48.6190679
Mendes Pimentel,6,-18.6611641,-41.4020716
Frecheirinha,6,-3.755572,-40.818019
Conchal,6,-22.337512,-47.172927
Tenente Ananias,6,-6.4641549,-38.1791844
Pitanga,6,-24.759586,-51.7637582
Lapao,6,-11.3827148,-41.833808
Jardinopolis,6,-21.0255126,-47.7706807
Tucurui,6,-3.7740063,-49.670516
Alem Paraiba,6,-21.8760576,-42.6810473
Lidice,6,50.1435834,14.1905224
Aparecida d'Oeste,6,-20.478,-50.91925
Santa Gertrudes,6,-22.473,-47.5309412925506
Nossa Senhora das Gracas,6,-20.4030673,-41.5494139517638
Sao Caetano,6,40.3815606,-8.679195
Pontalina,6,-17.5194703,-49.4489262
Barrocas,6,-11.5165,-39.0992828947368
Vargem Grande,6,-22.9707911,-43.4968914
Mandaguacu,6,-23.3485076,-52.0966215
Maracaju,6,-21.6103956,-55.1664074
Arcoverde,6,-8.415192,-37.057748
Murgeni,6,46.2035169,28.0238773
Itapetinga,6,-15.2454478,-40.2460053
Capelinha,6,-17.693889,-42.518611
Pau dos Ferros,6,-6.1124964,-38.2062628
Itatiaia,6,-11.4244205,-39.8859208
Sao Joao do Caiua,6,-22.8544849,-52.3371114
Simao Dias,6,-10.7389663,-37.8092502
Planura,6,-20.1368583,-48.7066819
Atalanta,6,-27.421916,-49.778863
Valenca do Piaui,6,-6.403013,-41.737498
Viana,6,42.5154725,-2.3713437
Fernandopolis,6,-20.2825647,-50.2500762
Campo Ere,6,-26.3947432,-53.0790495
Santo Domingo,6,18.4801972,-69.942111
Pongai,6,-21.7379814,-49.3584449
Barreirinhas,6,-2.7541271,-42.8259693
Deodapolis,6,-22.276272,-54.168163
Afonso Claudio,6,-20.077841,-41.12606
Cantagalo,5,0.2294719,6.68017602775434
Dumont,5,40.9406541,-73.9968051
Serrita,5,-7.9476953,-39.2957383
Boa Esperanca,5,-21.0901253,-45.5660195
Jitauna,5,-14.017019,-39.8889976
Aracatiacu,5,-3.8771811,-40.0232903
Anapu,5,-3.4668292,-51.2057035
Coromandel,5,-18.473889,-47.200278
Taquarivai,5,-23.9257829,-48.7005328
Guarai,5,-8.835429,-48.511432
Altinopolis,5,-21.021364,-47.3712
Batatais,5,-20.892867,-47.592149
Rio Piracicaba,5,-19.4957664,-42.5284407
Alterosa,5,-21.249166,-46.143055
Vancouver,5,49.2608724,-123.1139529
Caetite,5,-14.0691776,-42.4852428
Nossa Senhora das Dores,5,-10.4927502,-37.1931675
Inconfidentes,5,-22.3168866,-46.3279182
Iraucuba,5,-3.7476035,-39.7842406
Santo Estevao,5,-12.4340621,-39.2556115
London,5,51.5073219,-0.1276474
Camaçari,5,-12.6998188,-38.3260762
Belo Oriente,5,-19.2232523,-42.4807033
Frederico Westphalen,5,-27.35711,-53.3964117
Morungaba,5,-22.88,-46.79167
Arinos,5,-15.917223,-46.106111
Florai,5,-23.3206134,-52.3009856
Esperantina,5,-3.8950963,-42.2370595
Lagoa Nova,5,-6.0948803,-36.4704991
Icarai,5,-3.6740971,-38.6700478
Juina,5,-11.4230908,-58.7570212
Lagoa da Prata,5,-20.022778,-45.5440462
Rio de Contas,5,-13.5803333,-41.8112152
Urucui,5,-7.239439,-44.557683
Ipaba,5,-19.411389,-42.42
Ouro Preto do Oeste,5,-10.7223354,-62.2533413
Guaxupe,5,-21.3087615,-46.7190609
Santa Isabel,5,9.4773508,-79.2390518285641
Terra Boa,5,-11.49964975,-62.4200629706829
Quirinopolis,5,-18.4471859,-50.4546981
Goiana,5,-7.560603,-34.99591
Quatro Barras,5,-25.3708987,-49.0745672
Ibipora,5,-23.265941,-51.052243
Bananeiras,5,-6.7537682,-35.6338343
Arraias,5,-12.9287788,-46.9437231
Pirapozinho,5,-22.2738742,-51.4998867
Ponte Serrada,5,-26.8708566,-52.0164089
Paragominas,5,-2.99564,-47.3548942
Guaianases,5,-23.555665,-46.4093288154922
Tailandia,5,14.8971921,100.83273
Itaja,5,-19.0673379,-51.5495141
Patrocinio do Muriae,5,-21.153333,-42.214444
Santa Helena,5,-15.9686862,-5.7129557
Guariba,5,-21.35938,-48.23158
Sirinhaem,5,-8.5922963,-35.1151914
Duartina,5,-22.414562,-49.408355
Tocantins,5,-10.8855129,-48.3716912
Mamonas,5,-15.0477099,-42.9499586
Ipaucu,5,-23.0552911,-49.6284195
Cassia,5,-20.5796525,-46.9262786
Nova Veneza,5,-22.8281645,-47.1915712548516
Coxim,5,-18.504915,-54.7450251
Abaete,5,43.8157529,11.0014478
Paracatu,5,-17.2174056,-46.8707514
Mucuri,5,-18.0787487,-39.5470583
Inhapi,5,-9.222095,-37.7480654
Laguna,5,14.1696476,121.3336526
Urucuca,5,-14.5913092,-39.2862094
Ichu,5,-11.7490546,-39.1909615
Ipora,5,-24.0039474,-53.7100595
Wrexham,5,53.0465068,-2.9938137
Marechal Candido Rondon,5,-24.5570477,-54.0571457
Rincao,5,-21.5881095,-48.0724258
Espigao Alto,5,-27.61645775,-51.5272376260996
Quilombo,5,-31.5241659,-52.4781861
Contenda,5,-25.678811,-49.535044
Santa Quiteria,5,-4.3336553,-40.1544913
Alagoa Grande,5,-7.04575195,-35.5828090926339
Mendonca,5,-21.1838813,-49.579059
Coronel Martins,5,-26.5124719,-52.6681763
Unai,5,-16.3628767,-46.892413
Espinosa,5,18.41088455,-66.3152555943972
Aguiar,5,-7.0928404,-38.1727215
Barrinha,5,-21.1898849,-48.1550642
Santana do Livramento,5,-30.8894097,-55.5317694
Itubera,5,-13.7360764,-39.1481058
Campo Formoso,5,-10.51055,-40.320031
Bandeirantes,5,-20.3517969,-43.3632760348405
Itajuipe,5,-14.6744381,-39.3759427
Tambau,5,-21.70292,-47.270344
Mortugaba,5,-15.0232826,-42.3695423
Serrania,5,-21.548333,-46.039722
Carangola,5,-20.733056,-42.029445
Sao Lourenco da Mata,5,-8.0067234,-35.015503
Itapemirim,5,-21.0105534,-40.8351239
Taquari,5,-29.79433,-51.865346
Trombetas,5,-0.0569955,-56.8907692
Marechal Floriano,5,-20.4124966,-40.6749858
Araras,5,-22.3569477,-47.3838889
Eldorado,5,30.860159,-100.6008566
Campestre,5,-8.8481634,-35.5660033
Extrema,5,-22.8549109,-46.3190079
Cha Grande,5,-8.238546,-35.4768105022287
Conde,5,46.8791315,1.9862669
Riachao do Jacuipe,5,-11.8071084,-39.3816843
Pinhal Grande,5,-29.3472446,-53.3343023
Auriflama,4,-20.6840418,-50.5554616
Porto Uniao,4,-26.2415136,-51.0813548
Dom Cavati,4,-19.374167,-42.106667
Buritama,4,-21.0664017,-50.1448077
Borda da Mata,4,-22.274167,-46.165278
Porto Real,4,-22.4198366,-44.2897974
Iacu,4,-12.7672074,-40.2106427
Barao de Cocais,4,-19.946111,-43.486944
Novorizonte,4,-16.0178,-42.4072
Santa Ernestina,4,-21.45,-48.3591277777778
Caete,4,-19.897777,-43.670278
Paranacity,4,-22.9304971,-52.1523164
Santa Maria da Boa Vista,4,-8.7784542,-39.8727980885698
Passa Tempo,4,-20.650556,-44.495833
Quixeramobim,4,-5.1983553,-39.2955573
Itambe,4,-15.2435245,-40.6269506
Corumbá,4,-19.0016365,-57.6534316
Barauna,4,-5.0775002,-37.61752
Pontal do Parana,4,-25.574765,-48.3614806
Carmo da Mata,4,-20.558334,-44.8703774
Itai,4,-23.4172598,-49.0935788
Padre Bernardo,4,-15.1676411,-48.2840561
Patrimonio Divino,4,-20.5835656,-41.761314
Alto Araguaia,4,-17.3156528,-53.2169365
Buri,4,45.773995,-0.421175
Bariri,4,-22.0746355,-48.7394852
Abaetetuba,4,-1.721828,-48.878843
Floresta Azul,4,-14.8602238,-39.6561384
Dearborn,4,42.3222599,-83.1763145
Agudos,4,-22.471162,-48.987822
Itirapina,4,-22.2539825,-47.8206468
Oeiras do Para,4,-2.38616,-49.9264483278402
Santa Luzia do Norte,4,-9.6037,-35.823196
Condado,4,-0.1032661,-78.5045937
Cidade Gaucha,4,-23.3816558,-52.9444098
Cerqueira Cesar,4,-23.081,-49.1549896551724
Ararica,4,-29.616832,-50.929128
Cordeiro,4,-22.0287681,-42.3607442
Avelar,4,39.9234255,-8.3571854
Rodelas,4,-8.8485589,-38.7663939
Cardoso,4,-20.080447,-49.9139767
Guara,4,-20.4290496,-47.8250067
Sao Sebastiao do Paraiso,4,-20.9124331,-46.9823296
Araguatins,4,-5.6522925,-48.1158973
Campo Magro,4,-25.3691533,-49.4496921
Barra de Sao Francisco,4,-18.7570902,-40.8916119
Morada Nova,4,-5.1076699,-38.3727852
Benevides,4,-1.3555577,-48.252235
Ibira,4,-21.083032,-49.244833
Marilac,4,-18.5075,-42.080278
Pituba,4,-11.6455827,-42.5195298727929
Senador Amaral,4,-22.5654695,-46.1776916739495
Wagner,4,-12.2818593,-41.1686734
Mamanguape,4,-6.833698,-35.121316
Monte Santo,4,37.8518061,15.1255368
Guapore,4,-28.8471928,-51.8907881
Jaguare,4,-18.9029244,-40.0712037
Nova Cruz,4,-6.482111,-35.4332326
Minacu,4,-13.5336413,-48.2184889
Tapirai,4,-23.9638345,-47.5067136
Penapolis,4,-21.4192406,-50.0765588
Aurora,4,41.7571701,-88.3147539
Granja,4,-3.1212057,-40.8284124
Maxaranguape,4,-5.5175989,-35.2585401
Nazare,4,-13.0345586,-39.0062515
Ariquemes,4,-9.9076522,-63.033069
Agua Boa,4,-14.0522968,-52.1617625
Penha,4,-26.775418,-48.6465251
Satiro Dias,4,-11.6033746,-38.581456
Mantena,4,-18.7809937,-40.9808279
Nova Mutum,4,-13.8255015,-56.0849262
Patu,4,-6.1006213,-37.6385148
Holambra,4,-22.6332028,-47.0545305
Iguatama,4,-20.174445,-45.711111
Capitolio,4,-20.6142437,-46.0487652
Pedro de Toledo,4,-24.1770873,-47.1636560225
Serra Redonda,4,-7.1873318,-35.6803791
Barra do Choca,4,-14.8638173,-40.5761637
Cambe,4,-23.2782857,-51.2799829
Jiquirica,4,-13.255353,-39.5693044
Hidrolandia,4,-11.26533395,-42.1440797906723
Maracai,4,-22.6120503,-50.6674118
Sao Lourenco da Serra,4,-23.8570795,-46.9327429197471
Glorinha,4,-29.8790534,-50.7869437
Pilar,4,11.5092408,123.014320550033
Itaocara,4,-21.6725236,-42.0798658
Capivari,4,-22.995144,-47.50715
Pombal,4,-6.7711315,-37.7988646
Capao Bonito,4,-29.0499046,-53.3000722431088
Alto Parana,4,-25.5,-54.833333
Cabo Verde,4,16.0000552,-24.0083947
Miracema do Tocantins,4,-9.5617939,-48.3966536
Tapes,4,-30.6747721,-51.3986199
Santa Teresa,4,-22.9213991,-43.1882138
Crateus,4,-5.1782451,-40.6696545
Cruzeta,4,-6.4113343,-36.7872964
Barro,4,-17.0568696,-64.9912286
Dom Pedro,4,-3.4583652,-46.0996841
Cangucu,4,-31.398276,-52.6773522
Biguacu,4,-27.4961277,-48.6542432
Novo Recreio,4,-2.6881472,-57.6802333
Armazem,4,-28.2624996,-49.0190126
Ceara Mirim,4,-5.6431585,-35.4246623
Newark,4,40.735657,-74.1723667
Arembepe,4,-12.7718821,-38.1764423
Terra Rica,4,-22.7264874,-52.6202541
Wanderley,4,-12.1208986,-43.8905685
Bela Vista de Goias,4,-16.9692949,-48.9513071
Brasilia de Minas,4,-16.2075114,-44.430559
Camamu,4,-13.9438142,-39.1060917
Parai,4,-28.5966772,-51.7851426
Sao Joao,4,21.6732268,112.795420090664
Santo Antonio do Monte,4,-20.086944,-45.290555
Clifton,4,51.4615884,-2.6202846
Nova Alianca,4,-21.013,-49.4987
Pedras de Fogo,4,-7.36044425,-35.0621940380952
Nova,4,45.5893041,9.2004194
Paraibuna,4,-23.387213,-45.663943
Carazinho,4,-28.2981634,-52.7942363
Teófilo Otoni,4,-17.8579267,-41.5081533
Agua Branca,4,-5.8915913,-42.6343579
Newington,4,41.6978777,-72.7237063
São Borja,4,-28.6575573,-56.0001916
Braganca,4,41.8071182,-6.7589839
Caarapo,4,-22.6349267,-54.8240903
Lagoa Seca,3,-7.148297,-35.8551719460357
Castro Alves,3,-12.7616941,-39.4281088
Monte Alegre,3,-1.9989108,-54.0727694
Monte Carmelo,3,-18.7260939,-47.4958859
Conceicao do Mato Dentro,3,-19.037222,-43.425278
Biritiba Mirim,3,-23.5697765,-46.0407456
Timbauba,3,-7.5118822,-35.316076
Pitangueiras,3,-22.8171281,-43.1799542
Martinopolis,3,-22.146153,-51.170949
Itabaianinha,3,-11.2760142,-37.78666
Itapiuna,3,-4.5654191,-38.9211537
Sao Francisco do Gloria,3,-20.790069,-42.2679636
Picarras,3,-26.7638889,-48.6716667
Triunfo,3,-29.9407972,-51.7191859
Navirai,3,-23.0630419,-54.1981123
Santo Antonio de Posse,3,-22.6125,-46.944234375
Simplicio Mendes,3,-7.8578604,-41.9091375
Vera Cruz,3,-12.9608153,-38.6099216
